" [deleted]"," [deleted]"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","If you do not specify an option value for a specific store view then the default (Admin) value will be used."
"Images (.gif, .jpg, .png)","Imágenes (.gif, .jpg, .png)"
"Images Cache","Images Cache"
"Import","Importar"
"Import and Export","Import and Export"
"Import and Export Tax Rates","Import and Export Tax Rates"
"Import Service","Servicio de importación"
"Import/Export","Importar/Exportar"
"Import/Export Advanced","Importación/Exportación avanzada"
"Import/Export Profile","Perfil de importación/exportación"
"Important: ","Important: "
"Imported <strong>%s</strong> records","Registro importado <strong>%s</strong>"
"In","En"
"In Database:","En base de datos:"
"In File:","En archivo:"
"Inactive","Inactivo"
"Incl. Tax","Impuestos incl."
"Incoming Message","Incoming Message"
"Insert Variable...","Insert Variable..."
"Interactive","Interactivo"
"Interface Locale: %s","Interfase Local: %s"
"Invalid directory: %s","Directorio inválido: %s"
"Invalid email address ""%s"".","Invalid email address ""%s""."
"Invalid email address.","Invalid email address."
"Invalid file: %s","Archivo inválido: %s"
"Invalid Form Key. Please refresh the page.","Invalid Form Key. Please refresh the page."
"Invalid Import Service Specified","El servicio de importación especificado es inválido"
"Invalid input data for %s => %s rate","Datos ingresados inválidos para %s => %s tasa"
"Invalid parent block for this block","Invalid parent block for this block"
"Invalid parent block for this block.","Invalid parent block for this block."
"Invalid password reset token.","Invalid password reset token."
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file)."
"Invalid Secret Key. Please refresh the page.","Invalid Secret Key. Please refresh the page."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Invalid sender name ""%s"". Please use only visible characters and spaces."
"Invalid timezone","Invalid timezone"
"Invalid User Name or Password.","Invalid User Name or Password."
"Invalidated","Invalidated"
"Inventory Stock Status","Inventory Stock Status"
"Invoice #%s comment added","Comentario agregado a factura #%s"
"Invoice #%s created","Factura #%s creada"
"Invoice canceling error.","Invoice canceling error."
"Invoice capturing error.","Invoice capturing error."
"Invoice History","Historial de facturación"
"Invoice Totals","Totales de factura"
"Invoice voiding error.","Invoice voiding error."
"Invoices","Invoices"
"IP Address","Dirección de IP"
"IPN (Instant Payment Notification) Only","IPN (Instant Payment Notification) Only"
"Is Closed","Is Closed"
"Is Default","Is Default"
"Issue Number","Número de caso"
"Items","Articulos"
"JavaScript seems to be disabled in your browser.","JavaScript seems to be disabled in your browser."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Kb","Kb"
"Last 24 Hours","Last 24 Hours"
"Last 5 Orders","Ultimos 5 pedidos"
"Last 5 Search Terms","Ultimos 5 términos buscados"
"Last 7 Days","Last 7 Days"
"Last Credit Memo Created Date","Last Credit Memo Created Date"
"Last Invoice Created Date","Last Invoice Created Date"
"Last Logged In (%s):","Último acceso (%s):"
"Last Logged In:","Ultimo que accedió:"
"Last Name","Apellido"
"Last Name is required field.","Last Name is required field."
"Last Name:","Apellido:"
"Last updated: %s. To refresh last day's <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Last updated: %s. To refresh last day's <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>."
"Latest Message:","Último mensaje:"
"Layered Navigation Indices","Layered Navigation Indices"
"Layered Navigation Indices were refreshed.","Layered Navigation Indices were refreshed."
"Leave empty to use tax identifier","Leave empty to use tax identifier"
"Lifetime Sales","Ciclo de ventas"
"Lifetime statistics have been updated.","Lifetime statistics have been updated."
"Links","Enlaces"
"Links with associated products will retain only after saving current product.","Links with associated products will retain only after saving current product."
"List (default) / Grid","Lista (por defecto) / Cuadrícula"
"List Only","List Only"
"Load default template","Cargar la plantilla por defecto"
"Load Template","Cargar la plantilla"
"Loading...","Cargando…"
"Local Server","Servidor local"
"Local/Remote Server","Servidor local/remoto"
"Locale","Local"
"Log In","Log In"
"Log in to Admin Panel","Ingresar al Panel de Administración"
"Log in to use <strong>%s</strong>","Log in to use <strong>%s</strong>"
"Log into Magento Admin Page","Acceder a la página de administración de Magento"
"Log Out","Cerrar Sesión"
"Logged in as %s","Accedió como %s"
"Login","Ingresar"
"Low Stock","Low Stock"
"Magento Admin","Administracion de Magento"
"Magento Commerce - Administrative Panel","Magento Commerce - Panel de administración"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento Connect Manager"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc."
"Magento Logo","Logo de Magento"
"Magento root directory","Magento root directory"
"Magento ver. %s","Versión de Magento %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"MAJOR","mayor"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI)."
"Manage Attribute Sets","Manage Attribute Sets"
"Manage Attributes","Manage Attributes"
"Manage Categories","Manage Categories"
"Manage Content","Manage Content"
"Manage Currency Rates","Gestionar tipos de cambio"
"Manage Customers","Gestionar clientes"
"Manage Options (values of your attribute)","Manage Options (values of your attribute)"
"Manage Ratings","Gestionar las calificaciones"
"Manage Stores","Gestionar tiendas"
"Manage Tax Rules","Manage Tax Rules"
"Manage Tax Zones and Rates","Manage Tax Zones and Rates"
"Manage Titles (Size, Color, etc.)","Manage Titles (Size, Color, etc.)"
"Manual","Manual"
"Matched Expression","Matched Expression"
"Maximum sender name length is 255. Please correct your settings.","Maximum sender name length is 255. Please correct your settings."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Medios (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Media storages synchronization has completed!"
"Messages Inbox","Bandeja de entrada"
"MINOR","menor"
"Month","Mes"
"Most Viewed","Most Viewed"
"Most Viewed Products","Productos más vistos"
"MS Excel XML","MS Excel XML"
"Multiple Select","Selección múltiple"
"My Account","Mi cuenta"
"My Applications","My Applications"
"N/A","N/A"
"Name","Nombre"
"Name:","Nombre:"
"Never (production)","Never (production)"
"New ","New "
"New Accounts","Nuevas cuentas"
"New API Key","New API Key"
"New Attribute","New Attribute"
"New Block","New Block"
"New Category","New Category"
"New Class","New Class"
"New Condition","New Condition"
"New Custom Variable","New Custom Variable"
"New Customer","New Customer"
"New Customers","Nuevos clientes"
"New Design Change","New Design Change"
"New Email Template","Nueva plantilla de correo electrónico"
"New Group","New Group"
"New Invoice","New Invoice"
"New Item Type","New Item Type"
"New Memo","New Memo"
"New Memo for #%s","New Memo for #%s"
"New Page","New Page"
"New Password","Nueva contraseña"
"New password field cannot be empty.","New password field cannot be empty."
"New Poll","New Poll"
"New Profile","Nuevo perfil"
"New Rate","New Rate"
"New Rating","New Rating"
"New Review","New Review"
"New Role","New Role"
"New Rule","New Rule"
"New Search","New Search"
"New Set","New Set"
"New Shipment","New Shipment"
"New Sitemap","New Sitemap"
"New Store View","Nueva vista de tienda"
"New System Template","Nueva plantilla de sistema"
"New Tag","Nueva etiqueta"
"New Template","Nueva plantilla"
"New User","Nuevo usuario"
"New Variable","New Variable"
"New Website","Nuevo sitio web"
"Newsletter","Newsletter"
"Newsletter Problems","Newsletter Problems"
"Newsletter Queue","Newsletter Queue"
"Newsletter Subscribers","Newsletter Subscribers"
"Newsletter Templates","Newsletter Templates"
"Next month (hold for menu)","Siguiente mes (dejar pulsado para menú)"
"Next year (hold for menu)","Siguiente año (dejar pulsado para menú)"
"No","No"
"No (price without tax)","No (precio sin impuesto)"
"No change","No cambiar"
"No customer id defined.","No customer id defined."
"No Data Found","No se encontraron datos"
"No information available.","No information available."
"No profile loaded...","No se cargó ningún perfil…"
"No records found for this period.","No se encontraron registros para este período."
"No records found.","No se encontraron registros."
"No report code specified.","No report code specified."
"No search keywords.","No hay palabras clave."
"No search modules were registered","No search modules were registered"
"No Templates Found","No se encontraron plantillas"
"No wishlist item id defined.","No wishlist item id defined."
"None","Ninguno"
"Note:","Nota:"
"Notes","Notas"
"NOTICE","aviso"
"Notifications","Notifications"
"Number of Orders","Número de pedidos"
"Number of records:","Número de registros:"
"Number of Uses","Número de usos"
"Number of Views","Number of Views"
"OAuth authorization for admin","OAuth authorization for admin"
"OAuth authorization simple for admin","OAuth authorization simple for admin"
"OAuth Consumers","OAuth Consumers"
"OK","OK"
"Old rate:","Tarifa antigua"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details."
"One or more of the Cache Types are invalidated:","One or more of the Cache Types are invalidated:"
"Online Customers","Online Customers"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Sólo están disponibles los atributos de alcance ""Global"", tipo de entrada ""Desplegable"" y Usar para Crear Producto Configurable ""Sí""."
"Only mapped fields","Sólo campos vinculados"
"Only Once (version upgrade)","Only Once (version upgrade)"
"Optional","Opcional"
"Options","Opciones"
"Options is required","Options is required"
"Order","Order"
"Order #%s","Pedido #%s"
"Order #%s (%s)","Pedido #%s (%s)"
"Order Created Date","Order Created Date"
"Order ID","Order ID"
"Order Totals","Totales del pedido"
"Order Updated Date","Order Updated Date"
"Order Updated Date report is real-time, does not need statistics refreshing.","Order Updated Date report is real-time, does not need statistics refreshing."
"Orders","Pedidos"
"Original Magento attribute names in first row:","Nombres de atributo originales de Magento en la primera fila:"
"Out of stock","Out of stock"
"Package Extensions","Extensiones del paquete"
"Pages","Pages"
"Parent Product Thumbnail","Miniatura del producto padre"
"Parent Transaction ID","Parent Transaction ID"
"Passive mode","Modo pasivo"
"Password","Contraseña"
"Password Confirmation","Confirmación de contraseña"
"Password confirmation must be same as password.","Password confirmation must be same as password."
"Password must be at least of %d characters.","Password must be at least of %d characters."
"Password must include both numeric and alphabetic characters.","Password must include both numeric and alphabetic characters."
"Password:","Contraseña:"
"Path:","Ruta:"
"Payment method instance is not available.","Payment method instance is not available."
"Payment method is not available.","Payment method is not available."
"Payment method must be specified.","Payment method must be specified."
"PDT (Payment Data Transfer) Only","PDT (Payment Data Transfer) Only"
"Pending Reviews","Pending Reviews"
"Pending Tags","Etiquetas pendientes"
"Per Item","Por artículo"
"Per Order","Por pedido"
"Percent","Percent"
"Performed At","Realizado el"
"Period","Período"
"Permanent (301)","Permanente(301)"
"Permissions","Permisos"
"Personal Information","Información personal"
"Phone:","Teléfono:"
"Please confirm site switching. All data that hasn't been saved will be lost.","Confirme que quiere cambiar de sitio. Todos los datos no desados se perderán."
"Please enter 6 or more characters.","Por favor, escriba 6 o más caracteres."
"Please enter a number greater than 0 in this field.","Por favor, escriba un número mayor que 0 en este campo."
"Please enter a valid $ amount. For example $100.00.","Por favor, escriba una cantidad válida. Por ejemplo $100.00"
"Please enter a valid credit card number.","Por favor, escriba un número de tarjeta de crédito válido"
"Please enter a valid date.","Por favor, escriba una fecha válida"
"Please enter a valid email address. For example [email].","Por favor, escriba una dirección de correo electrónico válida. Por ejemplo [email]"
"Please enter a valid email.","Please enter a valid email."
"Please enter a valid number in this field.","Por favor, escriba un número válido en este campo"
"Please enter a valid phone number. For example [phone] or [phone].","Por favor, escriba un número telefónico válido"
"Please enter a valid social security number. For example [national-id].","Por favor, escriba un número válido de seguridad social. Por ejemplo [national-id]."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor, escriba una URL válida. Por ejemplo http://www.ejemplo.com o www.ejemplo.com"
"Please enter a valid URL. http:// is required","Por favor, escriba una URL válida. http:// es obligatorio"
"Please enter a valid value from list","Por favor, introduzca un valor válido de la lista"
"Please enter a valid value, ex: 10,20,30","Por favor, introduzca un valor válido. Ej: 10, 20, 30"
"Please enter a valid zip code.","Por favor, escriba un código postal válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor, escriba un código postal válido."
"Please enter another credit card number to complete your purchase.","Please enter another credit card number to complete your purchase."
"Please enter password","Please enter password"
"Please enter password to confirm rollback.","Please enter password to confirm rollback."
"Please enter valid password.","Por favor, escriba una contraseña válida."
"Please make sure that all global admin search modules are installed and activated.","Asegúrese de que todos los módulos de búsqueda global estén instalados y activados."
"Please make sure that your changes were saved before running the profile.","Por favor, asegúrese de que sus cambios fueron grabados antes de ejecutar el perfil"
"Please make sure your passwords match.","Por favor, asegúrese de que sus contraseñas coinciden"
"Please Select","Please Select"
"Please select a customer.","Please select a customer."
"Please select a store.","Please select a store."
"Please select an option.","Por favor, seleccione una opción."
"Please select catalog searches.","Please select catalog searches."
"Please select customer(s).","Please select customer(s)."
"Please select message(s).","Please select message(s)."
"Please select one of the above options.","Por favor, seleccione una de las opciones de arriba."
"Please select one of the options.","Por favor, seleccione una de las opciones."
"Please select review(s).","Please select review(s)."
"Please select State/Province.","Por favor, seleccione Estado/Provincia"
"Please select tag(s).","Please select tag(s)."
"Please specify backup creation options","Please specify backup creation options"
"Please specify the admin custom URL.","Please specify the admin custom URL."
"Please try to logout and sign in again.","Please try to logout and sign in again."
"Please type the letters from the image:","Please type the letters from the image:"
"Please use in this field only ""a-z,0-9,_"".","Por favor, utilice en este campo sólo ""a-z,0-9,_"""
"Please use letters only (a-z) in this field.","Por favor utilice sólo letras (a-z) en este campo."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor utilice sólo letras (a-z) o números (0-9) en este campo. No se permiten espacios u otros caracteres."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor utilice sólo letras (a-z) o números (0-9) o espacios y # en este campo."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor use este formato de fecha: dd/mm/yyyy. Por ejemplo 17/03/2006 para el 17 de marzo de 2006."
"Please wait while the indexes are being refreshed.","Please wait while the indexes are being refreshed."
"Please wait, loading...","Por favor espere, cargando…"
"Please wait...","Por favor, espere..."
"Please, add some answers to this poll first.","Please, add some answers to this poll first."
"Please, select ""Visible in Stores"" for this poll first.","Please, select ""Visible in Stores"" for this poll first."
"Poll Manager","Gestor de las votaciones"
"Polls","Polls"
"Popular","Popular"
"Position","Position"
"Position of Watermark for %s","Posición de marca de agua para %s"
"Pregenerated configurable swatches image files.","Pregenerated configurable swatches image files."
"Pregenerated product images files.","Pregenerated product images files."
"Prev. month (hold for menu)","Mes anterior (dejar pulsado para menú)"
"Prev. year (hold for menu)","Año anterior (dejar pulsado para menú)"
"Preview","Previsualizar"
"Preview Template","Previsualizar la plantilla"
"Price","Precio"
"Price alert subscription was saved.","Price alert subscription was saved."
"Price:","Precio:"
"Processed <strong>%s%% %s/%d</strong> records","Procesados <strong>%s%% %s/%d</strong> registros"
"Product","Producto"
"Product is not loaded.","Product is not loaded."
"Product Name","Product Name"
"Product Reviews","Product Reviews"
"Product Tax Classes","Product Tax Classes"
"Product Thumbnail Itself","Miniatura del producto"
"Product:","Producto:"
"Products","Productos"
"Products Bestsellers Report","Products Bestsellers Report"
"Products in Carts","Products in Carts"
"Products Most Viewed Report","Products Most Viewed Report"
"Products Ordered","Products Ordered"
"Profile Action","Acción del perfil"
"Profile Actions XML","Acciones del perfil XML"
"Profile Direction","Dirección del perfil"
"Profile History","Historial del perfil"
"Profile Information","Información del perfil"
"Profile Name","Nombre del perfil"
"Profile Payments","Profile Payments"
"Profile Schedule","Profile Schedule"
"Profile Wizard","Guía del perfil"
"Profiles","Perfiles"
"Promo","Promoción"
"Promotions","Promociones"
"Purchased Item","Purchased Item"
"Put store on the maintenance mode while backup creation","Put store on the maintenance mode while backup creation"
"Put store on the maintenance mode while rollback processing","Put store on the maintenance mode while rollback processing"
"Quantity","Cantidad"
"Queue Refresh","Queue Refresh"
"Queued... Cancel","Queued... Cancel"
"Radio Buttons","Radio Buttons"
"Rates","Tarifas"
"Read details","Leer detalles"
"Rebuild","Reconstruir"
"Rebuild Catalog Index","Rebuild Catalog Index"
"Rebuild Flat Catalog Category","Rebuild Flat Catalog Category"
"Rebuild Flat Catalog Product","Rebuild Flat Catalog Product"
"Recent Orders","Pedidos recientes"
"Recent statistics have been updated.","Recent statistics have been updated."
"Recurring Profile View","Recurring Profile View"
"Recursive Dir","Recursive Dir"
"Redirect","Redirigir"
"Reference","Reference"
"Reference ID","Reference ID"
"Refresh","Refrescar"
"Refresh Now*","Actualizar ahora*"
"Refresh Statistics","Refresh Statistics"
"Region/State","Región/Estado"
"Regular Price:","Regular Price:"
"Reject","Reject"
"Reject token authorization for admin","Reject token authorization for admin"
"Reject token authorization Pop Up for admin","Reject token authorization Pop Up for admin"
"Rejection Of Authorization","Rejection Of Authorization"
"Release","Lanzamiento"
"Release Stability","Estabilidad del lanzamiento"
"Release Version","Versión del lanzamiento"
"Reload captcha","Reload captcha"
"Remote FTP","FTP remoto"
"Remove","Quitar"
"Reports","Informes"
"Request Path","Ruta solicitada"
"Required","Requerido"
"Reset","Reiniciar"
"Reset a Password","Reset a Password"
"Reset Filter","Reiniciar filtro"
"Reset Password","Reset Password"
"Resize","Modificar tamaño"
"Resource Access","Acceso a recurso"
"Resources","Recursos"
"REST Roles","REST Roles"
"Results","Resultados"
"Retrieve Password","Recuperar contraseña"
"Return Html Version","Devolver versión HTML"
"Revenue","Ingresos"
"Reviews","Reviews"
"Reviews and Ratings","Reviews and Ratings"
"Rewrite Rules","Rewrite Rules"
"Role ID","ID de rol"
"Role Info","Info del rol"
"Role Information","Información del rol"
"Role Name","Nombre del rol"
"Role Resources","Recursos del rol"
"Role Users","Usuarios del rol"
"Roles","Roles"
"Roles Resources","Recursos de roles"
"Root Category","Root Category"
"Rotate CCW","Rotar en sentido antihorario"
"Rotate CW","Rotar en sentido horario"
"Run","Ejecutar"
"Run Profile","Ejecutar perfil"
"Run Profile in Popup","Run Profile in Popup"
"Run Profile Inside This Window","Ejecutar el perfil en esta ventana"
"Running... Kill","Running... Kill"
"Sales","Sales"
"Sales Report","Informe de ventas"
