"# of Use","# de uso"
"%1$s incl tax.","%1$ incluido taxas."
"%s - %s","%s - %s"
"%s and above","%s and above"
"%s Item(s)","%s Artículo(s)"
"%s-%s of %s","%s-%s of %s"
"(%d)","(%d)"
"(Copy data from: %s)","(copiar datos desde: %s)"
"* Required Fields","* Campos requeridos"
"-- Please Select --","-- Por favor, seleccione --"
"86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache.","86400 by default, if not set. To refresh instantly, Clear the Blocks HTML Output Cache."
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.","<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend."
"A group with the same name already exists.","A group with the same name already exists."
"A name is required","Se requiere un nombre"
"A product type is not defined for the indexer.","A product type is not defined for the indexer."
"Action","Acción"
"Actual Price","Actual Price"
"Add","Add"
"Add Attribute","Agregar un atributo"
"Add attribute into attribute set","Add attribute into attribute set"
"Add Design Change","Agregar un cambio de diseño"
"Add Group","Agregar un grupo"
"Add group into attribute set","Add group into attribute set"
"Add Group Price","Add Group Price"
"Add New","Agregar nuevo"
"Add New Attribute","Agregar un nuevo atributo"
"Add New Attribute Set","Agregar un nuevo conjunto de atributos"
"Add new custom option into product","Add new custom option into product"
"Add New Group","Agregar un nuevo grupo"
"Add New Images","Agregar nuevas imágenes"
"Add New Option","Añadir nueva opción"
"Add New Row","Añadir nueva fila"
"Add New Search Term","Agregar un nuevo término de búsqueda"
"Add New Set","Agregar un nuevo conjunto"
"Add new values into custom option","Add new values into custom option"
"Add option","Add option"
"Add Product","Agregar un producto"
"Add Product To Websites","Agregar el producto a los websites"
"Add Root Category","Añadir categoria padre"
"Add Subcategory","Añadir subcategoria"
"Add Tax","Añadir Taxa"
"Add Tier","Agregar un nuevo escalón"
"Add to Cart","Agregar al carrito"
"Add to Compare","Agregar a la lista de comparación"
"Add to Wishlist","Agregar a la lista de artículos de interés"
"Additional Information","Información adicional"
"Alert Urls","Alert Urls"
"All","Todo"
"ALL GROUPS","TODOS LOS GRUPOS"
"All Product Types","Todos los tipos de productos"
"All products","All products"
"All products - recently added products, New products - products marked as new","All products - recently added products, New products - products marked as new"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","Todos los productos seran eliminados. ¿Esta seguro que quiere eliminar-los?"
"All Websites","All Websites"
"Allow All Products per Page","Allow All Products per Page"
"Allow Dynamic Media URLs in Products and Categories","Allow Dynamic Media URLs in Products and Categories"
"Allow HTML Tags on Frontend","Allow HTML Tags on Frontend"
"Allowed File Extensions","Permitir extenciones de ficheros"
"Allowed file extensions to upload","Permitir extenciones de ficheros para descargar"
"AM","AM"
"An error occurred while adding products to websites.","An error occurred while adding products to websites."
"An error occurred while clearing comparison list.","An error occurred while clearing comparison list."
"An error occurred while deleting this review.","An error occurred while deleting this review."
"An error occurred while removing products from websites.","An error occurred while removing products from websites."
"An error occurred while saving the attribute set.","An error occurred while saving the attribute set."
"An error occurred while saving the collection, aborting. Error message: %s","An error occurred while saving the collection, aborting. Error message: %s"
"An error occurred while saving the product. ","An error occurred while saving the product. "
"An error occurred while saving the search query.","An error occurred while saving the search query."
"An error occurred while saving the URL rewrite","An error occurred while saving the URL rewrite"
"An error occurred while saving this group.","An error occurred while saving this group."
"An error occurred while saving this review.","An error occurred while saving this review."
"An error occurred while trying to delete the category.","An error occurred while trying to delete the category."
"An error occurred while updating the product(s) attributes.","An error occurred while updating the product(s) attributes."
"An error occurred while updating the product(s) status.","An error occurred while updating the product(s) status."
"An invalid group ID is specified, skipping the record.","An invalid group ID is specified, skipping the record."
"An invalid option ID is specified for %s (%s), skipping the record.","An invalid option ID is specified for %s (%s), skipping the record."
"An invalid store was specified.","An invalid store was specified."
"Anchor Custom Text","Anchor Custom Text"
"Anchor Custom Title","Anchor Custom Title"
"and","y"
"and above","y arriba"
"Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes.","Applicable to catalog products and categories only. Any media content will be inserted into editor as a static URL. It is not updated if the system configuration base URL changes."
"Apply MAP (Default Value)","Apply MAP (Default Value)"
"Apply To","Aplicar a"
"Approved","Aprobado"
"Are you sure you want to delete this category?","Está seguro de borrar esta categoría?"
"Are you sure you would like to remove all products from your comparison?","¿Esta seguro de eliminar todos los productos de su comparación?"
"Are you sure you would like to remove this item from the compare products?","¿Está seguro de que quiere eliminar este producto de la lista de comparación?"
"Are you sure?","Está seguro?"
"As low as:","Tan bajo como:"
"Assign","Asignar"
"Assign product link","Asignar producto vínculo"
"Assign product to category","Asignar a la categoría de productos"
"Assigned Products","Asignación de Productos"
"Associated Products","Productos asociados"
"Attrib. Set Name","Nombre del conjunto de atributos"
"Attribute ""%s"" is invalid.","Attribute ""%s"" is invalid."
"Attribute ""%s"" is required.","Attribute ""%s"" is required."
"Attribute add","Attribute add"
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter."
"Attribute group with the ""/name/"" name already exists","El grupo de atributo ""/ name/"" ya existe"
"Attribute Information","Información del atributo"
"Attribute Model","Modelo del atributo"
"Attribute Name:","Nombre del atributo:"
"Attribute remove","Attribute remove"
"Attribute Set","Conjunto de atributos"
"Attribute Sets","Attribute Sets"
"Attribute with the same code already exists","Ya existe un atributo con el mismo código"
"Attributes","Atributos"
"Attrribute names can be specified per store.","Los nombres de atributos se puede especificar por tienda."
"Autogenerate","Autogenerar"
"Availability:","Availability:"
"Back","Volver atrás"
"Backend Model","Modelo de backend"
"Backend Table","Tabla de backend"
"Backend Table Title","Título de la tabla de backend"
"Backorders","Pedidos de artículos agotados pendientes"
"Base Image Width","Base Image Width"
"Based On","Basado en"
"Before Order Confirmation","Before Order Confirmation"
"Best Value","Mejor valor"
"Block after Info Column","Bloque después de la columna de Información"
"Bottom Block Options Wrapper","Bottom Block Options Wrapper"
"Bottom/Left","Inferior/Izquierda"
"Bottom/Right","Inferior/Derecha"
"Browse By","Buscar por"
"Bundle Items","Bundle Items"
"Buy %1$s","Buy %1$s"
"Buy %1$s for","Buy %1$s for"
"Buy %1$s for %2$s","Comprar %1$s por %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Comprar %1$s por %2$s (%3$s incl. impuestos)"
"Buy %1$s for %2$s each","Comprar cada  %1$s por %2$s"
"Cache Lifetime (Seconds)","Cache Lifetime (Seconds)"
"Cache refresh needed.","Cache refresh needed."
"Can be Divided into Multiple Boxes for Shipping","Can be Divided into Multiple Boxes for Shipping"
"Can be used only with catalog input type Dropdown","Solo puede usarse con un tipo de dato de menú desplegable en el catálogo"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Solo puede usarse con un tipo de dato de menú desplegable en el catálogo, selección múltiple y precio"
"Can't create image.","No puede crear imagen."
"Cancel","Cancel"
"Cannot create image.","Cannot create image."
"Cannot create writeable directory '%s'.","Cannot create writeable directory '%s'."
"Cart Item Attribute","Atributo del artículo del carrito"
"Catalog","Catálogo"
"Catalog Category (Anchor)","Catalog Category (Anchor)"
"Catalog Category (Non-Anchor)","Catalog Category (Non-Anchor)"
"Catalog Category (Without Subcategories)","Catalog Category (Without Subcategories)"
"Catalog Category Link","Catalog Category Link"
"Catalog New Products List","Catalog New Products List"
"Catalog Price Scope","Alcance del precio del catálogo"
"Catalog Product Compare List","Catalog Product Compare List"
"Catalog product custom option values API","Catalog product custom option values API"
"Catalog product custom options API","Catalog product custom options API"
"Catalog Product Email to a Friend","Catalog Product Email to a Friend"
"Catalog Product Image Gallery Popup","Catalog Product Image Gallery Popup"
"Catalog Product Link","Catalog Product Link"
"Catalog Product View (Any)","Catalog Product View (Any)"
"Catalog Product View (Configurable)","Catalog Product View (Configurable)"
"Catalog Product View (Grouped)","Catalog Product View (Grouped)"
"Catalog Product View (Simple)","Catalog Product View (Simple)"
"Catalog Product View (Virtual)","Catalog Product View (Virtual)"
"Catalog Section","Catálogo de la sección"
"Catalog Seo Sitemap (Category List)","Catalog Seo Sitemap (Category List)"
"Catalog Seo Sitemap (Category Tree)","Catalog Seo Sitemap (Category Tree)"
"Catalog Seo Sitemap (Common)","Catalog Seo Sitemap (Common)"
"Catalog Seo Sitemap (Product List)","Catalog Seo Sitemap (Product List)"
"Catalog URL Rewrites","Catalog URL Rewrites"
"Catalog, Search","Catálogo, Búsqueda"
"Categories","Categorías"
"Categories Sitemap","Mapa del sitio de categorías"
"Category","Categoría"
"Category API","API categoria"
"Category attributes API","API atributos categoria"
"Category Data","Datos de la categoría"
"Category Flat Data","Category Flat Data"
"Category Link Block Template","Category Link Block Template"
"Category Link Inline Template","Category Link Inline Template"
"Category move error","Error al mover la categoría"
"Category move error %s","Category move error %s"
"Category move operation is not possible: parent category is equal to child category.","Category move operation is not possible: parent category is equal to child category."
"Category move operation is not possible: the current category was not found.","Category move operation is not possible: the current category was not found."
"Category move operation is not possible: the new parent category was not found.","Category move operation is not possible: the new parent category was not found."
"Category must be an instance of Mage_Catalog_Model_Category.","Category must be an instance of Mage_Catalog_Model_Category."
"Category Products","Productos de la categoría"
"Category Top Navigation","Categoria Padre"
"Category URL Suffix","Categoria Sufijo URL"
"Center","Center"
"Change","Cambiar"
"Change or Retrieve attribute store view","cambiar o recuperar atributo de la vista de la tienda"
"Change status","Cambiar el estado"
"Check items to add to the cart or","Compruebe los elementos a añadir a la cesta o"
"Choose an Option...","Seleccione una opción..."
"Clear All","Borrar todo"
"Clear Price","Clear Price"
"Click for price","Click for price"
"Close Window","Cerrar la ventana"
"Collapse All","Cerrar todo"
"Comma-separated.","Comma-separated."
"Comparable","Comparable"
"Comparable on Front-end","Comparable en el Frontend"
"Comparable on the Frontend","Comparable on the Frontend"
"Compare","Compare"
"Compare Products","Comparar productos"
"Conditions Combination","Combinación de condiciones"
"Configurable Product","Producto configurable"
"Configurable Product Settings","Configuracion de los productos configurables"
"Configure Product","Configure Product"
"Continue","Continuar"
"Copy From Configurable","Copiar del configurable"
"Country/State","País"
"Create","Crear"
"Create (Upload)","Crear (Subir)"
"Create attribute set based on another set","Create attribute set based on another set"
"Create Empty","Crear vacío"
"Create new attribute","Create new attribute"
"Create new category","Crear nueva categoría"
"Create new product","Crear nuevo producto"
"Create Permanent Redirect for old URL","Create Permanent Redirect for old URL"
"Create Permanent Redirect for URLs if URL Key Changed","Create Permanent Redirect for URLs if URL Key Changed"
"Create Product Settings","Crear configuraciones de productos"
"Create Simple Associated Product","Crear producto simple asociado"
"Cross-sells","Ventas cruzadas"
"Currently Shopping by:","Currently Shopping by:"
"Custom Design","Diseño personalizado"
"Custom Options","Custom options"
"Customer Group","Grupo de clientes"
"Customers Reviews","Comentarios de los clientes"
"Customers Tagged Product","Producto etiquetado por los clientes"
"Data Type for Saving in Database","Tipos de datos para grabar en la base de datos"
"Date & Time Custom Options","Fecha y hora opciones personalizadas"
"Date Fields Order","Date Fields Order"
"Date Subscribed","Fecha de suscripción"
"Datetime","Fecha"
"Decimal","Decimal"
"Declare attribute value saving scope","Declarar el alcance del valor del atributo a grabar"
"Default ""What's This"" Text Message","Default ""What's This"" Text Message"
"Default Popup Text Message","Default Popup Text Message"
"Default Price","Default Price"
"Default Price Navigation Step","Default Price Navigation Step"
"Default Qty","Cantidad por defecto"
"Default Values","Valores por defecto"
"Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","Defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"")."
"Delete","Borrar"
"Delete Attribute","Delete attribute"
"Delete Attribute Set","Borrar conjunto de atributos"
"Delete Category","Eliminar categoría"
"Delete Group Price","Delete Group Price"
"Delete Option","Borrar opción"
"Delete product","Eliminar producto"
"Delete Row","Eliminar fila"
"Delete Search","Borrar búsqueda"
"Delete Selected Group","Borrar el grupo seleccionado"
"Delete Tier","Delete Tier"
"Depends on design theme","Depende del diseño/tema"
"Description","Description"
"Design","Diseño"
"Details","Details"
"Disabled","Deshabilitado"
"Disallowed file type.","Disallowed file type."
"Display Actual Price","Display Actual Price"
"Display in Suggested Terms","Mostrar en los términos sugeridos"
"Display Page Control","Display Page Control"
"Display Price Interval as One Price","Display Price Interval as One Price"
"Display Product Count","Display Product Count"
"Display Type","Display Type"
"Double click on a group to rename it","Doble click en un grupo para renombrarlo"
"Double click on above image to view full picture","Doble click en la imagen para abrir/cerrar"
"Downloadable Information","Downloadable Information"
"Duplicate","Duplicar"
"Duplicate website group price customer group.","Duplicate website group price customer group."
"Duplicate website tier price customer group and quantity.","Duplicar el precio escalonado, el grupo de clientes y la cantidad del sitio web "
"Duplicate website, country and state tax found.","Duplicar página web, país y impuestos encontrados."
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance."
"each","Cada"
"Edit","Editar"
"Edit Attribute Set '%s'","Editar el conjunto de atributos '%s'"
"Edit Product Attribute","Editar el atributo del producto"
"Edit Product Attribute ""%s""","Editar el atributo del producto ""%s"""
"Edit Search","Editar la búqueda"
"Edit Search '%s'","Editar la búqueda '%s'"
"Edit Set Name","Edit Set Name"
"Email","Correo electrónico"
"Email to a Friend","Envíe un correo sobre el producto"
"Empty","Vacío"
"Enable for reindexing a big number of SKUs.","Enable for reindexing a big number of SKUs."
"Enable MAP","Enable MAP"
"Enable Qty Increments","Enable Qty Increments"
"Enable WYSIWYG","Enable WYSIWYG"
"Enabled","Habilitado"
"Error during retrieval of option value: %s","Error durante la recuperación del valor de la opción: %s"
"ex. http://domain.com","ej. http://dominio.com"
"Exclude","Excluir"
"Expand All","Expandir todo"
"Failed","Fallo"
"Failed to copy file %s. Please, delete media with non-existing images and try again.","Failed to copy file %s. Please, delete media with non-existing images and try again."
"Failed to move file: %s","Fallo al mover el archivo: %s"
"Feature Products","Productos destacados"
"Field is not complete","Field is not complete"
"File options format is not valid.","File options format is not valid."
"File upload failed","No se han podido cargar  los ficheros"
"Filter","Filter"
"Filter model name must be declared.","Filter model name must be declared."
"Filter must be an object. Please set correct filter.","Filter must be an object. Please set correct filter."
"Filterable (no results)","Filtrable (sin resultados)"
"Filterable (with results)","Filtrable (con resultados)"
"First Name","Nombre"
"Fixed","Fijo"
"For internal use.","For internal use."
"For the last time placed.","For the last time placed."
"Frontend","Frontend"
"Frontend Model","Modelo del Frontend"
"Frontend Properties","Propiedades del Frontend"
"Gallery","Galería"
"General Information","Información general"
"Get full information about attribute with list of options","Get full information about attribute with list of options"
"Get full information about custom option in product","Get full information about custom option in product"
"Get list of available custom option types","Get list of available custom option types"
"Get list of non-default attributes by product type and attributes set","Get list of non-default attributes by product type and attributes set"
"Get list of possible attribute types","Get list of possible attribute types"
"Get special price","Consigue precio especial"
"Global","Global"
"Globally Editable","Editable en forma global"
"Go to Home Page","Ir a la página de Inicio"
"Grid","Cuadricula"
"Group add","Group add"
"Group remove","Group remove"
"Grouped Product","Producto agrupado"
"Groups","Grupos"
"Home","Inicio"
"ID","ID"
"ID: %s","ID: %s"
"If empty, the Category Name will be used","If empty, the Category Name will be used"
"If empty, the Product Name will be used","If empty, the Product Name will be used"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","Si no especifica una opción para la vista de la tienda por defecto (Administardor) usará la vista global."
"Image","Imagen"
"Image content is not valid base64 data.","La imagen no es de ""base64"""
"Image does not exist.","Image does not exist."
"Image file was not found.","Image file was not found."
"Image type and information need to be specified for each store view.","El tipo de imagen y la información deben ser especificos para cada vista de tienda."
"In Cart","In Cart"
"In Stock","En existencia"
"Incl. Tax","Impuestos incluidos"
"Index product and categories URL rewrites","Index product and categories URL rewrites"
"Index product attributes for layered navigation building","Index product attributes for layered navigation building"
"Index product prices","Index product prices"
"Indexed category/products association","Indexed category/products association"
"Info","Info"
"Info Column Options Wrapper","Info Column Options Wrapper"
"Input Type","Tipo de entrada"
"Integer","Entero"
"Interval Division Limit","Interval Division Limit"
"Invalid attribute %s","El atributo %s no es correcto"
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Invalid attribute option specified for attribute %s (%s), skipping the record."
"Invalid attribute set specified, skipping the record.","Invalid attribute set specified, skipping the record."
"Invalid block: %s.","Invalid block: %s."
"Invalid category IDs.","Invalid category IDs."
"Invalid category.","Invalid category."
"Invalid image file type.","Invalid image file type."
"Invalid image type.","Imagen no válida."
"Invalid option ID specified for %s (%s), skipping the record.","Invalid option ID specified for %s (%s), skipping the record."
"Invalid product type specified, skipping the record.","Invalid product type specified, skipping the record."
"Invalid store specified","La tienda especificada es inválida"
"Invalid store specified, skipping the record.","Invalid store specified, skipping the record."
"Invalid Tier Prices","Precios no válidos"
"Invalid tier prices. The product is not associated to the requested website.","Invalid tier prices. The product is not associated to the requested website."
"Inventory","Inventario"
"Is Default","Es por defecto"
"Is Required","Se requiere"
"Items %s to %s of %s total","Artículos %s a %s de %s totales"
"Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store.","Items that you do not want to show in the catalog or search results should have status 'Disabled' in the desired store."
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Los artículos que no quiere mostrar en el catálogo o en los resultados de las búsquedas deben tener como estado 'Deshabilitado' en la tienda deseada."
"Keep your eyes open for our special Back to School items and save A LOT!","Keep your eyes open for our special Back to School items and save A LOT!"
"Label","Etiqueta"
"Last Name","Apellido"
"Last Notification","Ultima notificación"
"Layered Navigation","Layered Navigation"
"Learn More","Saber más"
"leave blank if its not an image","Dejar en blanco si no hay una imagen"
"Line %d, Email: %s","Línea %d, correo electrónico: %s"
"Line %d, SKU: %s","Línea %d, código: %s"
"Link (Related, Up sell, Cross sell)","Link (Related, Up sell, Cross sell)"
"Link product does not exist.","Link product does not exist."
"Link to a Specified Category","Link to a Specified Category"
"Link to a Specified Product","Link to a Specified Product"
"List","Lista"
"List Mode","Modo de la lista"
"List of Products that are set as New","List of Products that are set as New"
"List of types","List of types"
"Manage Attribute Sets","Gestionar los conjuntos de atributos"
"Manage Attributes","Gestionar los atributos"
"Manage Catalog Categories","Gestionar las categorías del catálogo"
"Manage Categories","Gestionar las categorías"
"Manage Label / Options","Gestionar las etiquetas / opciones"
"Manage Options (values of your attribute)","Gestionar las opciones (valores de sus atributos)"
"Manage Product Attributes","Gestionar los atributos del producto"
"Manage Product Sets","Gestionar los conjuntos del producto"
"Manage Products","Gestionar los productos"
"Manage Stock","Gestión de existéncias"
"Manage Titles (Size, Color, etc.)","Gestionar los títulos (tamaño, color, etc.)"
"Max Characters","Número máximo de caracteres"
"Maximal Depth","Máxima profundidad"
"Maximum allowed image size for '%s' is %sx%s px.","Maximum allowed image size for '%s' is %sx%s px."
"Maximum image height","Altura máxima de la imagen"
"Maximum Image Size","Tamaño máximo de la imagen"
"Maximum image width","Ancho máximo de la imagen"
"Maximum number of characters:","Maximum number of characters:"
"Maximum Number of Price Intervals","Maximum Number of Price Intervals"
"Maximum number of price intervals is 100","Maximum number of price intervals is 100"
"Maximum Qty Allowed in Shopping Cart","Cantidad máxima permitida en el carrito de compras"
"Maximum width base product image will be scaled down to in pixels","Maximum width base product image will be scaled down to in pixels"
"Maximum width small product image will be scaled down to in pixels","Maximum width small product image will be scaled down to in pixels"
"Media Image","Imágenes de medios"
"Minimum Advertised Price","Minimum Advertised Price"
"Minimum Lines per Page","Minimum Lines per Page"
"Minimum Qty Allowed in Shopping Cart","Cantidad mínima permitida en el carrito de compras"
"Minimum Qty for Item's Status to be Out of Stock","Cantidad minima para que el estado del artículo sea ""sin existencias"""
"Missing SKU, skipping the record.","Missing SKU, skipping the record."
"More Views","Más vistas"
"Move","Mover"
"Move category in tree","Mueve la categoría en árbol"
"Must be in the allowed values list.","Must be in the allowed values list."
"My Account","My Account"
"N/A","N/A"
"Name","Nombre"
"Name in %s","Name in %s"
