"# of Use","# de uso"
"New Product","Nuevo producto"
"New Product Attribute","Nuevo atributo del producto"
"New Products","New products"
"New Products Grid Template","New Products Grid Template"
"New Products List Template","New Products List Template"
"New Root Category","New Root Category"
"New Search","Nueva búsqueda"
"New Set Name","Nuevo nombre del conjunto"
"New Subcategory","New Subcategory"
"Next","Siguiente"
"No","No"
"No image","No hay imágen"
"No layout updates","Sin actualizaciones de layout"
"No options of this product are available.","No hay opciones de este producto disponibles."
"No product collections found.","No product collections found."
"None","Ninguno"
"Not Visible Individually","Not Visible Individually"
"Notify for Quantity Below","Notificar para cantidad menor que"
"Notify Low Stock RSS","Notificar existencia baja por RSS"
"Number of Products per Page","Number of Products per Page"
"Number of Products to Display","Number of Products to Display"
"Number of results","Number of results"
"Number of results (For the last time placed)","Number of results (For the last time placed)"
"Number of Uses","Número de usos"
"OK","OK"
"Old Price:","Precio anterior:"
"On Gesture","On Gesture"
"Option validation failed to add product to cart.","Option validation failed to add product to cart."
"Option values","Option values"
"Option:","Opción:"
"Options","Options"
"Options Control","Control de opciones"
"Options is required","Debe elegir la opción"
"OR","O"
"Our customer service is available 24/7. Call us at [phone].","Nuestro servicio de atención al cliente está disponible 24/7. Llámenos al [phone]."
"Out of Stock","Fuera de existencia"
"Page Title Separator","Separador del título de la página"
"Parent Category","Categoría padre"
"Pending","Pendiente"
"Pending Reviews RSS","Comentarios pendientes por RSS"
"per page","por página"
"Percentage","Porcentaje"
"Please add rows to option.","Por favor, añadir filas a la opción."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Guarde los datos antes de clicar la fila si no perderá todos datos."
"Please click on the Close Window button if it is not closed automatically.","Please click on the Close Window button if it is not closed automatically."
"Please enter a new group name","Por favor, escriba un nuevo nombre de grupo"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>"
"Please select a static block ...","Please select a static block ..."
"Please select items.","Please select items."
"Please select one or more attributes.","Por favor, seleccione uno o más atributos"
"Please select product(s).","Please select product(s)."
"Please select products for attributes update","Por favor, seleccione productos para la actualización de los atributos"
"Please specify date required option(s).","Please specify date required option(s)."
"Please specify the number of products, that will not be divided into subintervals.","Please specify the number of products, that will not be divided into subintervals."
"Please specify the product required option(s)","Por favor, especifique la opción de producto"
"Please specify the product required option(s).","Please specify the product required option(s)."
"Please specify the product's option(s).","Please specify the product's option(s)."
"Please specify the product's required option(s).","Please specify the product's required option(s)."
"Please specify the quantity of product(s).","Please specify the quantity of product(s)."
"Please specify time required option(s).","Please specify time required option(s)."
"Please wait...","Please wait..."
"PM","PM"
"Position","Posición"
"Position in Layered Navigation","Position in Layered Navigation"
"Position of attribute in layered navigation block","Posición del atributo en el bloque de navegación por capas"
"Prev","Prev"
"Previous","Previo"
"Price","Precio"
"Price is not available","Price is not available"
"Price Navigation Step Calculation","Price Navigation Step Calculation"
"Price Type","Tipo de precio"
"Price values for options should be specified in system base currency.","Los valores de precio para las opciones deben especificarse en la moneda base del sistema."
"Price:","Precio:"
"Price: %s","Price: %s"
"Print This Page","Imprimir esta página"
"Product","Producto"
"Product Alerts","Alertas del producto"
"Product API","API producte"
"Product Attribute","Atributo del producto"
"Product attribute sets API","API conjunto de atributos del producto"
"Product Attributes","Atributos del producto"
"Product attributes API","API atributos del producto"
"Product Categories","Categorías del producto"
"Product collection expected.","Product collection expected."
"Product Description","Descripción del producto"
"Product Extra Info","Product Extra Info"
"Product Flat Data","Product Flat Data"
"Product ID","Product ID"
"Product Image","Product Image"
"Product Image Placeholders","Contenedores para las imágenes de los productos"
"Product Image Watermarks","Marcas de agua para las imágenes de los productos"
"Product Images","Imágenes del producto"
"Product Images API","API imatges del producte"
"Product In Websites","Productos en los Sitios Web"
"Product Info Column","Información del producto"
"Product Information","Información del producto"
"Product is not loaded","Product is not loaded"
"Product Link Block Template","Product Link Block Template"
"Product Link Inline Template","Product Link Inline Template"
"Product links API (related, cross sells, up sells)","API de los vínculos de los productos (relacionados, ventas cruzadas, más vendidos...)"
"Product Listing Sort by","Product Listing Sort by"
"Product Name","Nombre del producto"
"Product Prices","Product Prices"
"Product Reviews","Comentarios del producto "
"Product Tags","Etiquetas del producto"
"Product Tier Price API","API nivel de precios de productos"
"Product Type","Tipo de producto"
"Product types API","API tipos de producto"
"Product URL Suffix","Sufijo en la URL de los productos"
"Product View Extra Hint","Product View Extra Hint"
"Product with this combination of attributes already associated to configurable.","Producto con esta combinación de atributos ya asociado a configurable."
"Products","Productos"
"Products Comparison List","Products Comparison List"
"Products Information","Información de los productos"
"Products only","Solo productos"
"Products per Page on Grid Allowed Values","Products per Page on Grid Allowed Values"
"Products per Page on Grid Default Value","Products per Page on Grid Default Value"
"Products per Page on List Allowed Values","Products per Page on List Allowed Values"
"Products per Page on List Default Value","Products per Page on List Default Value"
"Products Reviews","Comentarios de los productos"
"Products Sitemap","Mapa del sitio para Productos"
"Properties","Propiedades"
"px.","px."
"Qty","Cantidad"
"Qty for Item's Status to Become Out of Stock","Qty for Item's Status to Become Out of Stock"
"Qty Increments","Qty Increments"
"Qty Uses Decimals","La cantidad usa decimales"
"Qty:","Qty:"
"Quantity","Quantity"
"Quick Create","Creación rápida"
"Quick Overview","Descripción rápida"
"Quick simple product creation","Creación rápida de producto simple"
"Records for ""%s"" store found.","Records for ""%s"" store found."
"Redirect","Redireccionar"
"Redirect URL","URL de redireccionamiento"
"Regular Price:","Precio regular:"
"Related Products","Productos relacionados"
"Remove","Quitar"
"Remove attribute from attribute set","Remove attribute from attribute set"
"Remove attribute set","Remove attribute set"
"Remove custom option","Remove custom option"
"Remove group from attribute set","Remove group from attribute set"
"Remove option","Remove option"
"Remove product assignment","Eliminar assignación de productos"
"Remove Product From Websites","Eliminar el producto de los websites"
"Remove product image","Eliminar la imagen del producto"
"Remove product link","Eliminar el vínculo del producto"
"Remove This Item","Quitar este artículo"
"Remove value from custom option","Remove value from custom option"
"Rename existing group","Rename existing group"
"Rename group","Rename group"
"Reorganize EAV category structure to flat structure","Reorganize EAV category structure to flat structure"
"Reorganize EAV product structure to flat structure","Reorganize EAV product structure to flat structure"
"Reset","Reiniciar"
"Results","Resultados"
"Results per page","Results per page"
"Retrieve attribute data","Recuperar datos de los atributos"
"Retrieve attribute list","Recuperar la lista de los atributos"
"Retrieve attribute options","Recuperar las opciones  del atributo"
"Retrieve categories tree","Recupera el arbol de categorías"
"Retrieve category attributes","Recupera los atributos de la categoría"
"Retrieve category data","Recupera los datos de la categoría"
"Retrieve hierarchical tree","Retrieve hierarchical tree"
"Retrieve linked products","Recupera los productos relacionados"
"Retrieve list of assigned products","Recupera la lista de los productos"
"Retrieve list of option values","Retrieve list of option values"
"Retrieve list of product custom options","Retrieve list of product custom options"
"Retrieve one level of categories by website/store view/parent category","Recuperar un nivel de categoria de website/store view/parent"
"Retrieve option value info","Retrieve option value info"
"Retrieve product","Recupera el producto"
"Retrieve product attribute sets","Recuperar los conjuntos de atributos de los productos"
"Retrieve product image","Recupera la imagen del producto"
"Retrieve product image list","Recupera las imagenes del producto"
"Retrieve product image types","Recupera la imagen de los tipos de producto"
"Retrieve product link type attributes","Recuperar los atributos del producto"
"Retrieve product link types","Recuperar vínculo del producto"
"Retrieve product tier prices","Recuperar los precios de productos"
"Retrieve product types","Recuperar los tipos de producto"
"Retrieve products data","Recuperar los productos"
"Retrieve products list by filters","Recuperar la lista de productos"
"Reviews","Opiniones"
"Roll Over for preview","Pasar el mouse para una vista previa"
"Root","Raiz"
"Save","guardar"
"Save and Continue Edit","Save and Continue Edit"
"Save Attribute","Guardar el atributo"
"Save Attribute Set","Guardar el conjunto de atributos"
"Save Category","Guardar la categoría"
"Save Search","Guardar la búsqueda"
"Saved %d record(s)","Saved %d record(s)"
"Scope","Alcance"
"Scope must not be changed, because the attribute is used in configurable products.","Scope must not be changed, because the attribute is used in configurable products."
"Search","Búsqueda"
"Search Engine Optimizations","Optimizaciones para el motor de búsqueda"
"Search Information","Información de búsqueda"
"Search Query","Consulta de búsqueda"
"Search Term with such search query already exists.","Search Term with such search query already exists."
"Searchable","Buscable"
"See price before order confirmation.","See price before order confirmation."
"select all","seleccionar todo"
"Select Category...","Select Category..."
"Select Configurable Attributes ","Seleccionar atributos configurables "
"Select Product...","Select Product..."
"Select type of option","Seleccione el tipo de opción"
"Select type options required values rows.","Seleccione las opciones necesarias en las filas."
"Selected Product Types","Tipos de productos seleccionados"
"Send Count","Enviar conteo"
"Set Ascending Direction","Configurar sentido ascendente"
"Set Descending Direction","Configurar sentido descendente"
"Set Name","Nombre del conjunto"
"Set Root Category for Store","Set Root Category for Store"
"Set root category for this store in the <a href=""%s"">configuration</a>","Colocar la categoría raiz para esta tienda en la <a href=""%s"">configuración</a>"
"Set special price","Establecer precio especial"
"Set/Get current store view","Obtener vista actual tienda"
"Settings","Configuraciones"
"Share Facebook","Share Facebook"
"Share on Facebook","Share on Facebook"
"Share on Twitter","Share on Twitter"
"Shop By","Shop By"
"Shopping Options","Opciones de compra"
"Show","Mostrar"
"Show Details","Mostrar detalles"
"Show Tags","Mostrar etiquetas"
"Simple Product","Producto simple"
"Site Map","Mapa del sitio"
"Sitemap","Mapa del sitio"
"Skip import row, is not valid value ""%s"" for field ""%s""","Omitir la fila de importación, no es un valor válido ""%s"" para el campo ""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","Skip import row, required field ""%s"" for the new customer is not defined."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Skip import row, the value ""%s"" is invalid for field ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Skipping import row, required field ""%s"" for new products is not defined."
"Skipping import row, required field ""%s"" is not defined.","Skipping import row, required field ""%s"" is not defined."
"Skipping import row, store ""%s"" field does not exist.","Skipping import row, store ""%s"" field does not exist."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Skipping import row, the value ""%s"" is not valid for the ""%s"" field."
"SKU","Código"
"SKU length should be %s characters maximum.","SKU length should be %s characters maximum."
"Small Image Width","Small Image Width"
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products."
"Some of the selected item options are not currently available.","Some of the selected item options are not currently available."
"Sort By","Sort By"
"Sort Order","Orden de clasificación"
"Source Model","Origen del modelo"
"Special Expires On: %s","Special Expires On: %s"
"Special Price:","Precio especial:"
"Special Price: %s","Special Price: %s"
"Starting at:","Comenzando desde:"
"Static","Estático"
"Static block and products","Bloque estático y productos"
"Static block only","Bloque estático solamente"
"Status","Estado"
"Stock Availability","Disponibilidad en existencia"
"Store","Tienda"
"Store View","Vista de tienda"
"Stretch","Estiramiento"
"Subscribe to RSS Feed","Suscribirse al feed RSS"
"Super product attributes configuration","Configuración de los atributos de super productos"
"Synonym For","Sinónimo Para"
"System Properties","Propiedades del sistema"
"Tag Name","Nombre de la etiqueta"
"Tax","Impuestos"
"Template","Template"
"Text","Texto"
"The attribute code '%s' is reserved by system. Please try another attribute code","The attribute code '%s' is reserved by system. Please try another attribute code"
"The attribute model is not defined","The attribute model is not defined"
"The attribute set has been saved.","The attribute set has been saved."
"The base directory to upload file is not specified.","The base directory to upload file is not specified."
"The category has been deleted.","The category has been deleted."
"The category has been saved.","The category has been saved."
"The comparison list was cleared.","The comparison list was cleared."
"The file '%s' for '%s' has an invalid extension","The file '%s' for '%s' has an invalid extension"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","The file '%s' you uploaded is larger than %s Megabytes allowed by server"
"The file you uploaded is larger than %s Megabytes allowed by server","The file you uploaded is larger than %s Megabytes allowed by server"
"The filters must be an array.","The filters must be an array."
"The Flat Catalog module has a limit of %2$d filterable and/or sortable attributes. Currently there are %1$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","The Flat Catalog module has a limit of %2$d filterable and/or sortable attributes. Currently there are %1$d of them. Please reduce the number of filterable/sortable attributes in order to use this module"
"The From Date value should be less than or equal to the To Date value.","The From Date value should be less than or equal to the To Date value."
"The image contents is not valid base64 data.","The image contents is not valid base64 data."
"The image is not specified.","The image is not specified."
"The model collection resource name is not defined.","The model collection resource name is not defined."
"The product %s has been added to comparison list.","The product %s has been added to comparison list."
"The product %s has been removed from comparison list.","The product %s has been removed from comparison list."
"The product attribute has been deleted.","The product attribute has been deleted."
"The product attribute has been saved.","The product attribute has been saved."
"The product has been created.","The product has been created."
"The product has been deleted.","The product has been deleted."
"The product has been duplicated.","The product has been duplicated."
"The product has been saved.","The product has been saved."
"The product has required options","The product has required options"
"The review has been deleted","The review has been deleted"
"The review has been saved.","The review has been saved."
"The review was removed by another user or does not exist.","The review was removed by another user or does not exist."
"The search was deleted.","The search was deleted."
"The text is too long","The text is too long"
"There are no %s available.","No hay %s disponible."
"There are no customers for this alert","No hay clientes para esta alerta"
"There are no customers for this alert.","There are no customers for this alert."
"There are no products matching the selection.","No hay productos que concuerden con la selección."
"There was an error while request processing.","There was an error while request processing."
"This attribute cannot be deleted.","This attribute cannot be deleted."
"This attribute cannot be edited.","This attribute cannot be edited."
"This attribute cannot be updated.","This attribute cannot be updated."
"This attribute is used in configurable products.","This attribute is used in configurable products."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","This attribute is used in configurable products. You cannot remove it from the attribute set."
"This Attribute no longer exists","Este atributo no existe más"
"This attribute set no longer exists.","This attribute set no longer exists."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Este grupo contiene los atributos utilizados en los productos configurables. Por favor, mueva estos atributos a otro grupo y vuelva a intentarlo."
"This group contains system attributes. Please move system attributes to another group and try again.","Este grupo contiene atributos del sistema. Traslade los atributos del sistema a otro grupo e intente nuevamente."
"This is a required option","Esta es una opción obligatoria"
"This product no longer exists.","This product no longer exists."
"This search no longer exists.","This search no longer exists."
"This setting will be applied when all prices in the specific price interval are equal.","This setting will be applied when all prices in the specific price interval are equal."
"Tier Pricing","Precio escalonado"
"Tile","Título"
"Time Format","Time Format"
"Title","Título"
"To reindex the enabled product(s), the store or product must be specified","To reindex the enabled product(s), the store or product must be specified"
"To see product price, add this item to your cart. You can always remove it later.","To see product price, add this item to your cart. You can always remove it later."
"Top/Left","Arriba/Izquierda"
"Top/Right","Arriba/Derecha"
"Total incl. Tax: %1$s","Total incl. Impuestos: %1$s"
"Total of %d record(s) have been deleted.","Total of %d record(s) have been deleted."
"Total of %d record(s) have been updated.","Total of %d record(s) have been updated."
"Total of %d record(s) were updated","Total of %d record(s) were updated"
"Total Qty Base Items","Total Qty Base Items"
"Type","Tipo"
"Unable to complete this request.","Unable to complete this request."
"Unable to find a search term to delete.","Unable to find a search term to delete."
"Unable to find an attribute to delete.","Unable to find an attribute to delete."
"Unable to get the product ID.","Unable to get the product ID."
"Unassigned Attributes","Atributos sin asignar"
"Unknown attribute: %s.","Unknown attribute: %s."
"Unknown EAV indexer type ""%s"".","Unknown EAV indexer type ""%s""."
"unselect all","deseleccionar todo"
"Unsupported product type ""%s"".","Unsupported product type ""%s""."
"Up-sells","Ventas sugeridas"
"Update","Actualizar"
"Update assigned product","Actualizar asignación de producto"
"Update attribute","Update attribute"
"Update Attributes","Actualizar atributos"
"Update category","Actualizar categoría"
"Update custom option of product","Update custom option of product"
"Update product","Actualizar producto"
"Update product image","Actualizar imagen del producto"
"Update product link","Actualizar vínculo del producto"
"Update product tier prices","Actualizar precio del producto"
"Update Tier Price","Actualizar nivel de precios"
"Update value of custom option","Update value of custom option"
"Upload new product image ","Subir nueva imagen del producto"
"URL Rewrite Management","URL Rewrite Management"
"Use Canonical Link Meta Tag For Categories","Use Canonical Link Meta Tag For Categories"
"Use Canonical Link Meta Tag For Products","Use Canonical Link Meta Tag For Products"
"Use Categories Path for Product URLs","Use Categories Path for Product URLs"
"Use config","Use config"
"Use Config Settings","Usar las configuraciones de Config"
"Use default","Use default"
"Use Default Value","Usar el valor por defecto"
"Use Flat Catalog Category","Use Flat Catalog Category"
"Use Flat Catalog Product","Use Flat Catalog Product"
"Use for Promo Rule Conditions","Use for Promo Rule Conditions"
"Use four-digit year format.","Use four-digit year format."
"Use in Advanced Search","Use in Advanced Search"
"Use In Layered Navigation","Use in Layered Navigation"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')"
"Use in Quick Search","Use in Quick Search"
"Use In Search Results Layered Navigation","Use In Search Results Layered Navigation"
"Use JavaScript Calendar","Utilizar JavaScript Calendar"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Use Static URLs for Media Content in WYSIWYG for Catalog"
"Use To Create Configurable Product","Usar para crear un Producto configurable"
"Use Tree Like Category Sitemap","Utilizar árbol de categorias en el mapa web"
"Used for Sorting in Product Listing","Used for Sorting in Product Listing"
"Used in Product Listing","Used in Product Listing"
"Value for ""%s"" is invalid.","Value for ""%s"" is invalid."
"Value for ""%s"" is invalid: %s","Value for ""%s"" is invalid: %s"
"Varchar","Varchar"
"View as","Ver como"
"View Details","View Details"
"Virtual Product","Producto virtual"
"Visibility","Visibilidad"
"Visible","Visible"
"Visible on Catalog Pages on Front-end","Visible en las páginas del catálogo en el Front-end"
"Visible on Product View Page on Front-end","El producto es visible en la parte pública"
"Watermark","Marca de agua"
"Watermark Default Size","Tamaño por defecto de la marca de agua"
"Watermark Opacity, Percent","Watermark Opacity, Percent"
"Watermark Position","Posición de la marca de agua"
"We Also Recommend","También recomendamos"
"Website","Sitio web"
"Websites","Sitios web"
"What's this?","What's this?"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Whether to show ""All"" option in the ""Show X Per Page"" dropdown."
"Will make search for the query above return results for this search.","Will make search for the query above return results for this search."
"Wrong BuyRequest instance in options group.","Wrong BuyRequest instance in options group."
"Wrong configuration item instance in options group.","Wrong configuration item instance in options group."
"Wrong configuration item option instance in options group.","Wrong configuration item option instance in options group."
"Wrong option instance type in options group.","Wrong option instance type in options group."
"Wrong option type to get group instance.","Wrong option type to get group instance."
"Wrong product instance type in options group.","Wrong product instance type in options group."
"Wrong product type filter specified","Wrong product type filter specified"
"Wrong product type to extract configurable options.","Wrong product type to extract configurable options."
"WYSIWYG Editor","WYSIWYG Editor"
"x","x"
"Year Range","Rango de año"
"Yes","Sí"
"You cannot remove system attribute from this set.","No puede quitar este atributo de este conjunto."
"You have no items to compare.","No tiene artículos para comparar."
"You may also be interested in the following product(s)","También pueden interesarle los siguientes productos"
"Zoom In","Acercar"
"Zoom Out","Alejar"
