"""%s"" coupon code is not valid.","El código de cupón ""%s"" no es válido."
"Order is suspended as its authorizing amount %s is suspected to be fraudulent.","Order is suspended as its authorizing amount %s is suspected to be fraudulent."
"Order is suspended as its capture amount %s is suspected to be fraudulent.","Order is suspended as its capture amount %s is suspected to be fraudulent."
"Order object is not specified.","El objeto del pedido no está especificado."
"Order saving error: %s","Error al guardar el Pedido: %s"
"Order Shipments","Envíos de pedido"
"Order State","Order State"
"Order Status","Estado del Pedido"
"Order status does not exist.","Order status does not exist."
"Order Status Information","Order Status Information"
"Order status with the same status code already exist.","Order status with the same status code already exist."
"Order Statuses","Order Statuses"
"Order Subtotal","Subtotal del Pedido"
"Order Taxes Report Grouped by Tax Rates","Order Taxes Report Grouped by Tax Rates"
"Order Total","Total del Pedido"
"Order Totals","Totales del Pedido"
"Order Update","Actualización del Pedido"
"Order Update for Guest","Actualización del Pedido para invitado"
"Order View","Vista del Pedido"
"Order was placed using %s","El Pedido ha sido realizado usando %s"
"Ordered","Ordenado"
"Ordered amount of %s.","Ordered amount of %s."
"Ordering amount of %s is pending approval on gateway.","Ordering amount of %s is pending approval on gateway."
"Orders","Pedidos"
"Orders and Returns","Orders and Returns"
"Orders and Returns Search Form","Orders and Returns Search Form"
"Original order item that recurring payment profile correspondss to.","Original order item that recurring payment profile correspondss to."
"Original Price","Precio original"
"Package","Package"
"Package types are disregarded for USPS domestic shipments.","Package types are disregarded for USPS domestic shipments."
"Packages","Packages"
"Packingslip # ","Albarán # "
"Paid","Pagado"
"Paid Amount","Importe pagado"
"Parent Transaction ID","Parent Transaction ID"
"Parent transaction ID must have a transaction ID.","Parent transaction ID must have a transaction ID."
"Partial","Parcial"
"Payment disallow storing objects.","Payment disallow storing objects."
"Payment Failed","Error de pago"
"Payment Information","Información de pago"
"Payment Method","Método de pago"
"Payment Method Name","Payment Method Name"
"Payment Method:","Método de Pago:"
"Payment Review","Payment Review"
"Payment transactions disallow storing objects.","Payment transactions disallow storing objects."
"Payment type","Payment type"
"Payment update has been made.","Payment update has been made."
"PDF Credit Memos","Facturas de abono en PDF"
"PDF Invoices","Facturas en PDF"
"PDF object is not specified.","PDF del objeto no se especifica."
"PDF Packingslips","Albarán en PDF"
"PDF page object is not specified.","PDF el objeto de página no es especificado."
"PDF Print-outs","PDF impressión"
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default"
"Pending","Pendiente"
"Pending Payment","En espera de pago"
"Period","Period"
"Place Order Using Billing Agreements","Place Order Using Billing Agreements"
"Placed from IP","Placed from IP"
"Please check billing address information. %s","Please check billing address information. %s"
"Please check shipping address information. %s","Please check shipping address information. %s"
"Please define PDF object before using.","Please define PDF object before using."
"Please enter positive number in this field.","Introduzca un número positivo en este campo."
"Please Select a Customer","Please Select a Customer"
"Please Select a Store","Please Select a Store"
"Please select a valid payment method.","Please select a valid payment method."
"Please Select Products to Add","Please Select Products to Add"
"Please specify a shipping method.","Please specify a shipping method."
"Please specify a valid grid column alias name that exists in grid table.","Please specify a valid grid column alias name that exists in grid table."
"Price","Precio"
"Print","Imprimir"
"Print All","Imprimir todo"
"Print All Invoices","Imprimir todas las facturas"
"Print All Refunds","Imprimir todos los reembolsos"
"Print All Shipments","Imprimir todos los envíos"
"Print Credit Memos","Imprimir todas las Facturas de abono"
"Print Invoice","Imprimir la factura"
"Print Invoices","Imprimir las facturas"
"Print Order","Imprimir el pedido"
"Print Order # %s","Imprimir el pedido # %s"
"Print Packingslips","Imprimir los albaranes"
"Print Refund","Imprimir el abono"
"Print Shipment","Imprimir el envío"
"Print Shipping Label","Print Shipping Label"
"Print Shipping Labels","Print Shipping Labels"
"Processing","Procesando"
"Product","Producto"
"Product Name","Nombre del producto"
"Products","Productos"
"Products Bestsellers Report","Products Bestsellers Report"
"Products in Comparison List","Products in Comparison List"
"Products should be added to package(s)","Products should be added to package(s)"
"Profile #%s","Profile #%s"
"Profile Information","Profile Information"
"Profile State","Profile State"
"Profit","Profit"
"Promotion Coupons Usage Report","Promotion Coupons Usage Report"
"Proper payment object must be set.","Proper payment object must be set."
"Purchase Order Number:","Purchase Order Number:"
"Purchased From","Comprado en"
"Purchased From (Store)","Purchased From (Store)"
"Purchased Item","Purchased Item"
"Purchased On","Comprado el"
"Qty","Cantidad"
"Qty Invoiced","Cantidad facturada"
"Qty Ordered","Cantidad pedida"
"Qty Shipped","Cantidad enviada"
"Qty To Add","Qty to Add"
"Qty to Invoice","Cantidad para facturar"
"Qty to Refund","Cantidad a reembolsar"
"Qty to Ship","Cantidad de envío"
"Quantity Ordered","Quantity Ordered"
"Quote item id is not received.","Quote item id is not received."
"Quote item is not loaded.","Quote item is not loaded."
"Rate","Rate"
"Recent Orders","Pedidos recientes"
"Recently Compared Products","Productos comparados recientemente"
"Recently Viewed","Visto recientemente"
"Recently Viewed Products","Productos vistos recientemente"
"Recurring Profile # %s","Recurring Profile # %s"
"Recurring Profile Initial Fee","Recurring Profile Initial Fee"
"Recurring Profiles","Recurring Profiles"
"Recurring Profiles (beta)","Recurring Profiles (beta)"
"Reference ID","Reference ID"
"Reference ID:","Reference ID:"
"Refresh","Recargar"
"Refund","Reembolso"
"Refund #","Reembolso #"
"Refund #%s","Reembolso #%s"
"Refund Amount","Cantidad del Reembolso"
"Refund Offline","Reembolso fuera de linea"
"Refund Shipping","Reembolso del envio"
"Refund Shipping (Excl. Tax)","Refund Shipping (Excl. Tax)"
"Refund Shipping (Incl. Tax)","Refund Shipping (Incl. Tax)"
"Refund Totals","Reembolso total"
"Refunded","Reembolsado"
"Refunded amount of %s offline.","Refunded amount of %s offline."
"Refunded amount of %s online.","Refunded amount of %s online."
"Refunds","Reembolsos"
"Registered a Void notification.","Registered a Void notification."
"Registered notification about approved payment.","Registered notification about approved payment."
"Registered notification about captured amount of %s.","Registered notification about captured amount of %s."
"Registered notification about denied payment.","Registered notification about denied payment."
"Registered notification about refunded amount of %s.","Registered notification about refunded amount of %s."
"Registered update about approved payment.","Registered update about approved payment."
"Registered update about denied payment.","Registered update about denied payment."
"Regular Payment","Regular Payment"
"Related Orders","Related Orders"
"Remove","Quitar"
"Remove Coupon Code","Quitar código del cupón"
"Remove tracking number","Eliminar el número de seguimiento"
"Reorder","Reordenar"
"Retrieve credit memo info","Retrieve credit memo info"
"Retrieve credit memo information","Retrieve credit memo information"
"Retrieve credit memo list","Retrieve credit memo list"
"Retrieve invoice info","Recuperar la información de la factura"
"Retrieve invoice information","Recuperar la información de la factura"
"Retrieve list of credit memos by filters","Retrieve list of credit memos by filters"
"Retrieve list of invoices by filters","Recuperar la lista de las facturas por los filtros"
"Retrieve list of orders by filters","Recuperar la lista de los pedidos por los filtros"
"Retrieve list of shipments by filters","Recuperar la lista de los envíos por filtrado"
"Retrieve order information","Recuperar la información del pedido"
"Retrieve orders info","Recuperar la información de pedidos"
"Retrieve shipment info","Recuperar la información del envío"
"Retrieve shipment information","Recuperar la información del envío"
"Return to Stock","Volver a la existencia"
"Returned","Devuelto"
"Returns","Returns"
"Revenue","Revenue"
"Row Subtotal","Subtotal"
"Row Total","Total de filas"
"Sales","Ventas"
"Sales Discount","Sales Discount"
"Sales Emails","Correos electrónicos de ventas"
"Sales Emails Section","Sección de Emails de ventas"
"Sales Invoice Print View","Sales Invoice Print View"
"Sales Items","Sales Items"
"Sales Order Print View","Sales Order Print View"
"Sales Section","Sección de ventas"
"Sales Shipment Print View","Sales Shipment Print View"
"Sales Shipping","Sales Shipping"
"Sales Tax","Sales Tax"
"Sales Total","Sales Total"
"Same As Billing Address","Misma que la dirección de facturación"
"Save in address book","Guardar en la libreta de direcciones"
"Save Order Address","Save Order Address"
"Save Status","Save Status"
"Save Status Assignment","Save Status Assignment"
"Schedule","Schedule"
"Select","Select"
"Select All","Select All"
"Select from existing customer addresses:","Seleccione de las direcciones existentes del cliente:"
"Selected option(s) or their combination is not currently available.","Selected option(s) or their combination is not currently available."
"Send Credit Memo Comment Email Copy To","Enviar una copia por correo electrónico de los comentarios de la Factura de abono"
"Send Credit Memo Comments Email Copy Method","Send Credit Memo Comments Email Copy Method"
"Send Credit Memo Email Copy Method","Send Credit Memo Email Copy Method"
"Send Credit Memo Email Copy To","Enviar una copia por correo electrónico de la Factura de abono"
"Send Email","Send Email"
"Send Invoice Comment Email Copy To","Enviar una copia por correo electrónico de los comentarios de la Factura"
"Send Invoice Comments Email Copy Method","Send Invoice Comments Email Copy Method"
"Send Invoice Email Copy Method","Send Invoice Email Copy Method"
"Send Invoice Email Copy To","Enviar una copia por correo electrónico de la Factura"
"Send Order Comment Email Copy To","Enviar una copia por correo electrónico de los comentarios del Pedido"
"Send Order Comments Email Copy Method","Send Order Comments Email Copy Method"
"Send Order Email","Send Order Email"
"Send Order Email Copy Method","Enviar copia del Email del pedido"
"Send Order Email Copy To","Enviar una copia por correo electrónico del Pedido"
"Send Sales Emails","Send Sales Emails"
"Send Shipment Comment Email Copy To","Enviar una copia por correo electrónico de los comentarios del Envío"
"Send Shipment Comments Email Copy Method","Send Shipment Comments Email Copy Method"
"Send Shipment Email Copy Method","Send Shipment Email Copy Method"
"Send Shipment Email Copy To","Enviar una copia por correo electrónico del Envío"
"Send shipment info","Send shipment info"
"Send Tracking Information","Enviar información de seguimiento"
"Set order for existing transactions not allowed","Set order for existing transactions not allowed"
"Ship","Enviar"
"Ship To","Ship To"
"Ship to Name","Enviar a Nombre"
"Ship to:","Ship to:"
"Shipment","Envío"
"Shipment #","Envío #"
"Shipment #%1$s | %3$s (%2$s)","Shipment #%1$s | %3$s (%2$s)"
"Shipment #%s","Envío #%s"
"Shipment Comment Email Sender","Remitente de correo electrónico de los comentarios del Envío"
"Shipment Comment Email Template","Plantilla de correo electrónico de los comentarios del Envío"
"Shipment Comment Email Template for Guest","Plantilla de correo electrónico de los comentarios de Envío para invitado"
"Shipment Comments","Comentarios del Envío"
"Shipment Email Sender","Remitente de correo electrónico del Envío"
"Shipment Email Template","Plantilla de correo electrónico del Envío"
"Shipment Email Template for Guest","Plantilla de correo electrónico del Envío para invitado"
"Shipment Update","Actualización de envío"
"Shipment Update for Guest","Actualización de envío para invitado"
"Shipments","Envíos"
"Shipped","Enviado"
"Shipped By","Enviado por"
"Shipping","Envío"
"Shipping & Handling","Manipulación y Envío"
"Shipping &amp; Handling","Gastos de envío"
"Shipping &amp; Handling Information","Información de gastos de Envío"
"Shipping Address","Dirección de envío"
"Shipping Amount","Importe del envío"
"Shipping and Tracking Information","Envío y seguimiento de la información"
"Shipping Information","Información del envóo"
"Shipping Method","Método de envío"
"Shipping Method:","Método de envío:"
"Shipping Refund","Devolución de envío"
"Shopping Cart","Carrito de compras"
"Show Packages","Show Packages"
"Signature Confirmation","Signature Confirmation"
"Signed Up From","Registrado desde"
"Size","Size"
"SKU","Código"
"Sold to:","Sold to:"
"Some item options or their combination are not currently available.","Some item options or their combination are not currently available."
"Some of the products below do not have all the required options.","Some of the products below do not have all the required options."
"Some of the selected options are not currently available.","Some of the selected options are not currently available."
"Sorry, no quotes are available for this order at this time.","Perdón, no hay presupuestos disponibles para este Pedido en este momento."
"Source object is not specified.","El origen del objeto no se especifica."
"Specified profile does not exist.","Specified profile does not exist."
"State Code [State Title]","State Code [State Title]"
"State/Province","Estado/Provincia"
"Status","Estado"
"Status Code","Status Code"
"Status Label","Status Label"
"Status:","Status:"
"Store Credit","Crédito en la Tienda"
"Store View Specific Labels","Store View Specific Labels"
"Street Address","Street Address"
"Submit Comment","Enviar el comentario"
"Submit Credit Memo","Enviar la Factura de abono"
"Submit Invoice","Enviar la Factura"
"Submit Invoice and Shipment","Submit Invoice and Shipment"
"Submit Order","Enviar el Pedido"
"Submit Shipment","Enviar el Envío"
"Subscribe to Newsletter","Suscríbase para Boletín de Noticias"
"Subscribe to Order Status","Suscríbase para conocer el estado del Pedido"
"Subtotal","Subtotal"
"Subtotal after discount.","Subtotal after discount."
"Subtotal:","Subtotal:"
"Suspected Fraud","Suspected Fraud"
"Suspend","Suspend"
"Suspended","Suspended"
"Tax","Impuestos"
"Tax Amount","Importe del impuesto"
"Tax Percent","Porcentaje de impuestos"
"Telephone","Teléfono"
"The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract.","The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract."
"The billing agreement ""%s"" has been canceled.","The billing agreement ""%s"" has been canceled."
"The billing agreement ""%s"" has been created.","The billing agreement ""%s"" has been created."
"The coupon code has been accepted.","The coupon code has been accepted."
"the credit memo email is not sent","the credit memo email is not sent"
"the credit memo email was sent","the credit memo email was sent"
"the invoice email is not sent","the invoice email is not sent"
"the invoice email was sent","the invoice email was sent"
"The message has been sent.","The message has been sent."
"The message was sent.","The message was sent."
"The order address has been updated.","The order address has been updated."
"the order confirmation email is not sent","the order confirmation email is not sent"
"the order confirmation email was sent","the order confirmation email was sent"
"The order email has been sent.","The order email has been sent."
"The order has been cancelled.","The order has been cancelled."
"The order has been created.","The order has been created."
"The order has been put on hold.","The order has been put on hold."
"The order has been released from holding status.","The order has been released from holding status."
"The order has not been cancelled.","The order has not been cancelled."
"The Order State ""%s"" must not be set manually.","The Order State ""%s"" must not be set manually."
"The order status has been assigned.","The order status has been assigned."
"The order status has been saved.","The order status has been saved."
"The order status has been unassigned.","The order status has been unassigned."
"The order was not put on hold.","The order was not put on hold."
"The order was not unheld.","The order was not unheld."
"The order was placed using %s","The order was placed using %s"
"The order(s) cannot be canceled","The order(s) cannot be canceled"
"The payment has been accepted.","The payment has been accepted."
"The payment has been denied.","The payment has been denied."
"The payment has been voided.","The payment has been voided."
"The profile has been updated.","The profile has been updated."
"The profile has no changes.","The profile has no changes."
"The profile state has been updated.","The profile state has been updated."
"The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)","The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)"
"The requested Payment Method is not available.","The requested Payment Method is not available."
"the shipment email is not sent","the shipment email is not sent"
"the shipment email was sent","the shipment email was sent"
"The shipping label has been created.","The shipping label has been created."
"The transaction ""%s"" (%s) is already closed.","The transaction ""%s"" (%s) is already closed."
"The transaction ""%s"" cannot be captured yet.","The transaction ""%s"" cannot be captured yet."
"The value that you entered is not valid.","The value that you entered is not valid."
"There are no billing agreements yet.","There are no billing agreements yet."
"There are no printable documents related to selected orders.","There are no printable documents related to selected orders."
"There are no shipping labels related to selected orders.","There are no shipping labels related to selected orders."
"There are no shipping labels related to selected shipments.","There are no shipping labels related to selected shipments."
"There is no need to approve this payment.","There is no need to approve this payment."
"There is no need to deny this payment.","There is no need to deny this payment."
"There is no update for the payment.","There is no update for the payment."
"This message will be shown in shopping cart when subtotal after discount less than minimum amount.","This message will be shown in shopping cart when subtotal after discount less than minimum amount."
"This operation requires an existing transaction object.","This operation requires an existing transaction object."
"This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed.","This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed."
"This order no longer exists.","Este Pedido ya no existe"
"This product does not have any configurable options","This product does not have any configurable options"
"This profile state cannot be changed to ""%s"".","This profile state cannot be changed to ""%s""."
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?","This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?"
"Tier Pricing","Nivel de precios"
"Title","Título"
"To","A"
"To Name","A Nombre"
"To:","A:"
"Total","Total"
"Total %d product(s)","%d total de producto(s)"
"Total (ex)","Total (ex)"
"Total (inc)","Total (inc)"
"Total Due","Total adeudado"
"Total Invoiced","Total Invoiced"
"Total Invoiced not Paid","Total Invoiced not Paid"
"Total Invoiced Paid","Total Invoiced Paid"
"Total Invoiced VS Paid Report","Total Invoiced VS Paid Report"
"Total model should be extended from Mage_Sales_Model_Order_Total_Abstract.","Total model should be extended from Mage_Sales_Model_Order_Total_Abstract."
"Total Ordered Report","Total Ordered Report"
"Total Paid","Total pagado"
"Total Qty","Cantidad"
"Total Refund","Reembolso total"
"Total Refunded","Total reembolsado"
"Total Refunded Report","Total Refunded Report"
"Total Sales Shipping","Total Sales Shipping"
"Total Shipped Report","Total Shipped Report"
"Total Shipping","Total Shipping"
"Total Shipping Charges","Gastos de envío"
"Total Tax","Total impuestos"
"Total Weight","Total Weight"
"Track all shipment(s)","Realizar un seguimiento de todos los envíos"
"Track all shipments","Realizar un seguimiento de todos los envíos"
"Track Order","Realizar un seguimiento del Pedido"
"Track this shipment","Realizar un seguimiento de este envío"
"Track your order","Realizar un seguimiento de su Pedido"
"Tracking","Rastreo"
"Tracking Number","Número de seguimiento"
"Tracking Number(s):","Tracking Number(s):"
"Transaction ""%s"" was already processed.","Transaction ""%s"" was already processed."
"Transaction # %s | %s","Transaction # %s | %s"
"Transaction ID","Transaction ID"
"Transaction ID must not be empty.","Transaction ID must not be empty."
"Transaction ID: ""%s"".","Transaction ID: ""%s""."
"Transaction Type","Transaction Type"
"Transactions","Transactions"
"Trial ","Trial "
"Trial Payment","Trial Payment"
"Trial Period","Trial Period"
"Trial period payment","Trial period payment"
"Type","Type"
"Unassign","Unassign"
"Unhold","Reactivado"
"Unhold action is not available.","Unhold action is not available."
"Unhold order","Unhold order"
"Unknown State","Estado desconocido"
"Unknown Status","Estado desconocido"
"Unsupported transaction type ""%s"".","Unsupported transaction type ""%s""."
"Update Changes","Actualizar los cambios"
"Update Items and Qty's","Actualizar artículos y cantidad"
"Update Qty's","Actualizar Qtat"
"Updated At","Updated At"
"Updated:","Updated:"
"Use Aggregated Data (beta)","Use Aggregated Data (beta)"
"Use Order Status As Default","Use Order Status As Default"
"Validate Each Address Separately in Multi-address Checkout","Validate Each Address Separately in Multi-address Checkout"
"Value","Value"
"View","Ver"
"View All","Ver todo"
"View Another Order","View Another Order"
"View Order","Ver el Pedido"
"Visible on Frontend","Visible on Frontend"
"Void","Nulo"
"Void invoice","Factura vacía"
"Voided authorization.","Voided authorization."
"Website","Sitio web"
"Weight","Weight"
"Whether buyer can define the date when billing for the profile begins.","Whether buyer can define the date when billing for the profile begins."
"Width","Width"
"Wishlist","Lista de artículos de interés"
"Wrong billing agreement ID specified.","Wrong billing agreement ID specified."
"Wrong quote item id to update configuration.","Wrong quote item id to update configuration."
"Wrong state: ""%s"".","Wrong state: ""%s""."
"Yes","Yes"
"You can leave a box blank if you don't wish to add a gift message for whole order","You can leave a box blank if you don't wish to add a gift message for whole order"
"You don't have permissions to manage this order because of one or more products are not permitted for your website.","You don't have permissions to manage this order because of one or more products are not permitted for your website."
"You have placed no orders.","Usted no ha realizado Pedidos"
"You will be redirected to the payment system website.","You will be redirected to the payment system website."
"Your credit card will be charged for","Your credit card will be charged for"
"ZIP Code","ZIP Code"
"ZIP/Post Code","Código Postal"
"Zip/Postal Code","Zip/Postal Code"
